
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3208:	48 83 ec 08          	sub    $0x8,%rsp
    320c:	41 51                	push   %r9
    320e:	49 89 c9             	mov    %rcx,%r9
    3211:	49 89 d0             	mov    %rdx,%r8
    3214:	48 89 f9             	mov    %rdi,%rcx
    3217:	48 89 f2             	mov    %rsi,%rdx
    321a:	be 39 30 00 00       	mov    $0x3039,%esi
    321f:	48 8d 3d 93 16 00 00 	lea    0x1693(%rip),%rdi        # 48b9 <secret_tokens+0xf9>
    3226:	e8 a1 f5 ff ff       	callq  27cc <submitr>
    322b:	48 83 c4 10          	add    $0x10,%rsp
    322f:	eb ac                	jmp    31dd <driver_post+0x23>
    3231:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    3238:	00 00 00 
    323b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003240 <__libc_csu_init>:
    3240:	f3 0f 1e fa          	endbr64 
    3244:	41 57                	push   %r15
    3246:	4c 8d 3d 7b 3a 00 00 	lea    0x3a7b(%rip),%r15        # 6cc8 <__frame_dummy_init_array_entry>
    324d:	41 56                	push   %r14
    324f:	49 89 d6             	mov    %rdx,%r14
    3252:	41 55                	push   %r13
    3254:	49 89 f5             	mov    %rsi,%r13
    3257:	41 54                	push   %r12
    3259:	41 89 fc             	mov    %edi,%r12d
    325c:	55                   	push   %rbp
    325d:	48 8d 2d 6c 3a 00 00 	lea    0x3a6c(%rip),%rbp        # 6cd0 <__init_array_end>
    3264:	53                   	push   %rbx
    3265:	4c 29 fd             	sub    %r15,%rbp
    3268:	48 83 ec 08          	sub    $0x8,%rsp
    326c:	e8 8f dd ff ff       	callq  1000 <_init>
    3271:	48 c1 fd 03          	sar    $0x3,%rbp
    3275:	74 1f                	je     3296 <__libc_csu_init+0x56>
    3277:	31 db                	xor    %ebx,%ebx
    3279:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3280:	4c 89 f2             	mov    %r14,%rdx
    3283:	4c 89 ee             	mov    %r13,%rsi
    3286:	44 89 e7             	mov    %r12d,%edi
    3289:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    328d:	48 83 c3 01          	add    $0x1,%rbx
    3291:	48 39 dd             	cmp    %rbx,%rbp
    3294:	75 ea                	jne    3280 <__libc_csu_init+0x40>
    3296:	48 83 c4 08          	add    $0x8,%rsp
    329a:	5b                   	pop    %rbx
    329b:	5d                   	pop    %rbp
    329c:	41 5c                	pop    %r12
    329e:	41 5d                	pop    %r13
    32a0:	41 5e                	pop    %r14
    32a2:	41 5f                	pop    %r15
    32a4:	c3                   	retq   
    32a5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    32ac:	00 00 00 00 

00000000000032b0 <__libc_csu_fini>:
    32b0:	f3 0f 1e fa          	endbr64 
    32b4:	c3                   	retq   

Disassembly of section .fini:

00000000000032b8 <_fini>:
    32b8:	f3 0f 1e fa          	endbr64 
    32bc:	48 83 ec 08          	sub    $0x8,%rsp
    32c0:	48 83 c4 08          	add    $0x8,%rsp
    32c4:	c3                   	retq   
